city,country,lat,lon,continent
Kapstadt,Südafrika,-33.9249,18.4241,Afrika
Nairobi,Kenia,-1.2921,36.8219,Afrika
Addis Abeba,Äthiopien,9.1450,40.4897,Afrika
Rabat,Marokko,34.0209,-6.8417,Afrika
Tunis,Tunesien,36.8065,10.1815,Afrika
Algier,Algerien,36.7538,3.0588,Afrika
Tripolis,Libyen,32.8872,13.1913,Afrika
Accra,Ghana,5.6037,-0.1870,Afrika
Kinshasa,DR Kongo,-4.4419,15.2663,Afrika
Luanda,Angola,-8.8390,13.2894,Afrika
Maputo,Mosambik,-25.9692,32.5732,Afrika
Harare,Simbabwe,-17.8216,31.0492,Afrika
Gaborone,Botswana,-24.6282,25.9231,Afrika
Windhoek,Namibia,-22.5609,17.0658,Afrika
Maseru,Lesotho,-29.3151,27.4869,Afrika
Mbabane,Eswatini,-26.3054,31.1367,Afrika
Antananarivo,Madagaskar,-18.8792,47.5079,Afrika
Port Louis,Mauritius,-20.1609,57.5012,Afrika
Victoria,Seychellen,-4.6196,55.4513,Afrika
Moroni,Komoren,-11.7022,43.2551,Afrika
Yamoussoukro,Elfenbeinküste,6.8276,-5.2893,Afrika
Ouagadougou,Burkina Faso,12.3714,-1.5197,Afrika
Bamako,Mali,12.6392,-8.0029,Afrika
Niamey,Niger,13.5116,2.1254,Afrika
N'Djamena,Tschad,12.1348,15.0557,Afrika
Bangui,Zentralafrikanische Republik,4.3947,18.5582,Afrika
Libreville,Gabun,0.4162,9.4673,Afrika
Malabo,Äquatorialguinea,3.7504,8.7371,Afrika
São Tomé,São Tomé und Príncipe,0.1864,6.6131,Afrika
Praia,Kap Verde,14.9177,-23.5092,Afrika
Bissau,Guinea-Bissau,11.8817,-15.6178,Afrika
Conakry,Guinea,9.6412,-13.5784,Afrika
Freetown,Sierra Leone,8.4657,-13.2317,Afrika
Monrovia,Liberia,6.2907,-10.7605,Afrika
Abuja,Nigeria,9.0765,7.3986,Afrika
Lomé,Togo,6.1228,1.2255,Afrika
Porto-Novo,Benin,6.4969,2.6283,Afrika
Kampala,Uganda,0.3476,32.5825,Afrika
Kigali,Ruanda,-1.9403,30.0644,Afrika
Bujumbura,Burundi,-3.3614,29.3599,Afrika
Dodoma,Tansania,-6.1630,35.7516,Afrika
Lusaka,Sambia,-15.3875,28.3228,Afrika
Lilongwe,Malawi,-13.9626,33.7741,Afrika
Dschibuti,Dschibuti,11.8251,42.5903,Afrika
Asmara,Eritrea,15.3229,38.9251,Afrika
Mogadischu,Somalia,2.0469,45.3182,Afrika
Washington D.C.,USA,38.9072,-77.0369,Nordamerika
Ottawa,Kanada,45.4215,-75.6972,Nordamerika
Mexiko-Stadt,Mexiko,19.4326,-99.1332,Nordamerika
Guatemala-Stadt,Guatemala,14.6349,-90.5069,Nordamerika
Havanna,Kuba,23.1136,-82.3666,Nordamerika
Belize City,Belize,17.5045,-88.1962,Nordamerika
San Salvador,El Salvador,13.6929,-89.2182,Nordamerika
Tegucigalpa,Honduras,14.0723,-87.1921,Nordamerika
Managua,Nicaragua,12.1150,-86.2362,Nordamerika
San José,Costa Rica,9.9281,-84.0907,Nordamerika
Panama-Stadt,Panama,8.5380,-80.7821,Nordamerika
Kingston,Jamaika,17.9970,-76.7936,Nordamerika
Port-au-Prince,Haiti,18.5944,-72.3074,Nordamerika
Santo Domingo,Dominikanische Republik,18.4861,-69.9312,Nordamerika
San Juan,Puerto Rico,18.4655,-66.1057,Nordamerika
Brasília,Brasilien,-15.8267,-47.9218,Südamerika
Buenos Aires,Argentinien,-34.6118,-58.3960,Südamerika
Santiago,Chile,-33.4489,-70.6693,Südamerika
Lima,Peru,-12.0464,-77.0428,Südamerika
Bogotá,Kolumbien,4.7110,-74.0721,Südamerika
Caracas,Venezuela,10.4806,-66.9036,Südamerika
Quito,Ecuador,-0.1807,-78.4678,Südamerika
La Paz,Bolivien,-16.5000,-68.1193,Südamerika
Asunción,Paraguay,-25.2637,-57.5759,Südamerika
Montevideo,Uruguay,-34.9011,-56.1645,Südamerika
Georgetown,Guyana,6.8013,-58.1551,Südamerika
Paramaribo,Suriname,5.8520,-55.2038,Südamerika
Cayenne,Französisch-Guayana,4.9337,-52.3281,Südamerika
Canberra,Australien,-35.2809,149.1300,Ozeanien
Wellington,Neuseeland,-41.2865,174.7762,Ozeanien
Suva,Fidschi,-18.1248,178.4501,Ozeanien
Port Moresby,Papua-Neuguinea,-9.4438,147.1803,Ozeanien
Nuku'alofa,Tonga,-21.1789,-175.1982,Ozeanien
Apia,Samoa,-13.8506,-171.7513,Ozeanien
Port Vila,Vanuatu,-17.7334,168.3273,Ozeanien
Honiara,Salomonen,-9.4280,159.9498,Ozeanien
Tarawa,Kiribati,1.3278,172.9797,Ozeanien
Majuro,Marshallinseln,7.1315,171.1845,Ozeanien
Palikir,Mikronesien,6.9147,158.1611,Ozeanien
Ngerulmud,Palau,7.5006,134.6242,Ozeanien
Funafuti,Tuvalu,-8.5243,179.1942,Ozeanien
Yaren,Nauru,-0.5477,166.9209,Ozeanien
